txId,blockHash,blockHeight,timestamp,inputAddresses,outputAddresses,amount,fee,senderAddress,recipientAddress,transactionType
a1b2c3d4e5f6g7h8i9j0k1l2m3n4o5p6,000000000019d6689c085ae165831e934ff763ae46a2a6c172b3f1b60a8ce26f,553342,2021-05-10T14:32:17Z,"bc1qw508d6qejxtdg4y5r3zarvary0c5xw7kv8f3t4",bc1qxy2kgdygjrsqtzq2n0yrf2493p83kkfjhx0wlh,0.5,0.0001,bc1qw508d6qejxtdg4y5r3zarvary0c5xw7kv8f3t4,bc1qxy2kgdygjrsqtzq2n0yrf2493p83kkfjhx0wlh,standard
m1n2o3p4q5r6s7t8u9v0w1x2y3z4a5b6,00000000000000000009a11b3472c6253d93d9a5d0a8e79f3238416113d005d,553452,2021-05-11T08:15:22Z,"bc1qw508d6qejxtdg4y5r3zarvary0c5xw7kv8f3t4","bc1qxy2kgdygjrsqtzq2n0yrf2493p83kkfjhx0wlh,bc1q34aq5drpuwy3wgl9lhup9892qp6svr8ldzyy7c,bc1qar0srrr7xfkvy5l643lydnw9re59gtzzwf5mdq,bc1q7v5m3gu7d5nhnkq9qv86j9np92rnk4myn07pzc,bc1q9yscq3l2h5l2nslc8axkxvsvazezx49q7zq3uhg3g4v3rc5lypyqdl3sj5",1.5,0.0004,bc1qw508d6qejxtdg4y5r3zarvary0c5xw7kv8f3t4,multiple_addresses,mixing_service
v1w2x3y4z5a6b7c8d9e0f1g2h3i4j5k6,00000000000000000008bd3f3e4affd8c36714fd6813a7f73de4ceec3fa9ba5,553461,2021-05-12T09:12:31Z,"3J98t1WpEZ73CNmQviecrnyiWrnqRhWNLy",bc1qgdjqv0av3q56jvd82tkdjpy7gdp9ut8tlqmgrpmv24sq90ecnvqqjwvw97,0.9,0.0002,3J98t1WpEZ73CNmQviecrnyiWrnqRhWNLy,bc1qgdjqv0av3q56jvd82tkdjpy7gdp9ut8tlqmgrpmv24sq90ecnvqqjwvw97,structured_layering
g1h2i3j4k5l6m7n8o9p0q1r2s3t4u5v6,00000000000000000006f45f78a98cea6e522b9aad3e8e25e185ebf7924b77a,553472,2021-05-13T08:35:19Z,"bc1qgrd8xq54k68ac3cvefdz3vukg3g5spef2rf4hx",bc1qw508d6qejxtdg4y5r3zarvary0c5xw7kv8f3t4,0.09,0.0001,bc1qgrd8xq54k68ac3cvefdz3vukg3g5spef2rf4hx,bc1qw508d6qejxtdg4y5r3zarvary0c5xw7kv8f3t4,smurfing
e1f2g3h4i5j6k7l8m9n0o1p2q3r4s5t6,0000000000000000000625d5e8bbd6ad87dbae85f3a7a4c9774061dcc5dd9cb,553346,2021-05-10T16:05:52Z,"bc1qar0srrr7xfkvy5l643lydnw9re59gtzzwf5mdq",14qViLJfdGaP4EeHnDyJbEGQysnCpwk3gd,1.5,0.00025,bc1qar0srrr7xfkvy5l643lydnw9re59gtzzwf5mdq,14qViLJfdGaP4EeHnDyJbEGQysnCpwk3gd,standard
r1s2t3u4v5w6x7y8z9a0b1c2d3e4f5g6,00000000000000000004ca2ba689a0e09ec9f5f7d4823fa18db2307a74cefaf,553483,2021-05-14T09:15:36Z,"3J98t1WpEZ73CNmQviecrnyiWrnqRhWNLy,bc1qgdjqv0av3q56jvd82tkdjpy7gdp9ut8tlqmgrpmv24sq90ecnvqqjwvw97","bc1qxy2kgdygjrsqtzq2n0yrf2493p83kkfjhx0wlh,bc1q34aq5drpuwy3wgl9lhup9892qp6svr8ldzyy7c,bc1qar0srrr7xfkvy5l643lydnw9re59gtzzwf5mdq",2.3,0.0005,multiple_addresses,multiple_addresses,complex_pattern
i1j2k3l4m5n6o7p8q9r0s1t2u3v4w5x6,00000000000000000001efac81c0837171cd0a4e0f6a5f57c98cb8e0b837b17,553350,2021-05-10T18:24:37Z,"1LfV1tSt3KNyHpFJnAzrqsLFdeD2EvU1MK",bc1qgrd8xq54k68ac3cvefdz3vukg3g5spef2rf4hx,0.65,0.00013,1LfV1tSt3KNyHpFJnAzrqsLFdeD2EvU1MK,bc1qgrd8xq54k68ac3cvefdz3vukg3g5spef2rf4hx,standard
n1o2p3q4r5s6t7u8v9w0x1y2z3a4b5c6,00000000000000000003c4a3595f1cc0626b35fbd8ae8945cc9b92bbb2ce7a89,553453,2021-05-11T09:22:47Z,"1A1zP1eP5QGefi2DMPTfTL5SLmv7DivfNa,bc1qgl7h3v4kgenvr3mcx50tse3tpds8njtsjncvvk,3FZbgi29cpjq2GjdwV8eyHuJJnkLtktZc5","14qViLJfdGaP4EeHnDyJbEGQysnCpwk3gd,bc1qgrd8xq54k68ac3cvefdz3vukg3g5spef2rf4hx,3PzDUfeWDx92XP6KvoB83XyMzJU9xVLiwA,bc1qc7slrfxkknqcq2jevvvkdgvrt8080852dfjewde450xdlk4ugp7szw5tk9",3.2,0.0008,multiple_addresses,multiple_addresses,mixing_service
w1x2y3z4a5b6c7d8e9f0g1h2i3j4k5l6,00000000000000000001a7d33476d28b5e1f0b01d4b28be2c9cce0b2aa8efaa,553462,2021-05-12T09:18:42Z,"bc1qgdjqv0av3q56jvd82tkdjpy7gdp9ut8tlqmgrpmv24sq90ecnvqqjwvw97",1LfV1tSt3KNyHpFJnAzrqsLFdeD2EvU1MK,0.3,0.0001,bc1qgdjqv0av3q56jvd82tkdjpy7gdp9ut8tlqmgrpmv24sq90ecnvqqjwvw97,1LfV1tSt3KNyHpFJnAzrqsLFdeD2EvU1MK,structured_layering
j1k2l3m4n5o6p7q8r9s0t1u2v3w4x5y6,0000000000000000000312f5a1e3dd12d111a064a4b8977abc923676b6dbcfc,553351,2021-05-10T19:02:51Z,"bc1q7v5m3gu7d5nhnkq9qv86j9np92rnk4myn07pzc",3PzDUfeWDx92XP6KvoB83XyMzJU9xVLiwA,1.8,0.0002,bc1q7v5m3gu7d5nhnkq9qv86j9np92rnk4myn07pzc,3PzDUfeWDx92XP6KvoB83XyMzJU9xVLiwA,standard
