hash,timestamp,input_addresses,input_values,output_addresses,output_values,fee
73b3da3c9d75cfbe83968b167a73c6e24c19bad9e281f99dc638e7fe419f41dc,1662283567,['4c00fd1e746179db6363e65692dc411e6f'],[4.05286886],"['b0b909bf5df90ec5454b4278f46e965b62', '0018766e7e6e94c8889234614d70caa8f3']","[1.08619101, 2.93039999]",0.03627786
34b8c65d7dbf04dddbe069b578d45a435dca3f525bcb4f8bb621327aab3e5744,1664295449,"['f2b9d0b3002af63433f0f718e21dbf71d3', 'b0b909bf5df90ec5454b4278f46e965b62', '1e2b4323e1541425327b8344ec977c0c5f']","[9.6880969, 0.38104422, 2.46238473]",['5bc480459b557371a992acf285988e61ba'],[12.48293982],0.04858603
d49a56fe7336d49dc5721b6430ae0e2271298a18dbb642870f23654468cfd145,1648427275,['087095cac6c8e9167ff2644cb4b711b219'],[6.27656736],"['a6819b86e14dcc080dad3131a754612d07', 'e33fb5787c290f9bdded52757763dc294f', '8400eb8b1a3e0adcefc4e7e0c1f2865849', 'c8bc4d08820f7ba4bc27e23e0fe791ab19', 'edcd3c53817dd6ad53d815676fc4a501a7']","[1.42687533, 0.8579988, 1.79675122, 0.74222017, 1.42133406]",0.03138778
b8257d5fbc0ce601133e1e09a49f43bcb779815f05f648807ec96d4f28f7edff,1658391034,"['1cff2b2d72a5040bf949f2af5f278d3037', 'f2b9d0b3002af63433f0f718e21dbf71d3', 'b5d3c218b84387f31af8c334cad49decf3']","[6.91461491, 1.66325069, 6.37699125]","['6f56d512a0219b0f8d59d170836ee3d4b3', 'ac42b206328545265ca8864515dfac2320', 'a5a85c3b1b8e7b73d8b86e717f0e0d0ab4', '74109128cfa93fd21e2653113b7f09c824', '4c00fd1e746179db6363e65692dc411e6f']","[1.97639617, 6.3998417, 2.37390521, 1.53618667, 2.59942418]",0.06910292
4d958600a6ac67e25e962c3d295d1ef52fd88c4ac9aba7417b6d24bdc8c90db5,1647287818,"['a5d89643011016fa3d3f3692a96ed2188c', '8400eb8b1a3e0adcefc4e7e0c1f2865849', '6107360474f125abedda2cf4b5811cb661']","[2.63656237, 5.46526039, 3.17772203]","['1e2b4323e1541425327b8344ec977c0c5f', '6afb5dd37f43f5955327b0420efeed5a8c', 'f2b9d0b3002af63433f0f718e21dbf71d3']","[2.865263, 1.46422713, 6.87494694]",0.07510772
45e5f12b4f827579480a7914605d856f559b3a8402c9add7b0027671f3e9ec59,1661820652,"['8400eb8b1a3e0adcefc4e7e0c1f2865849', '0de526617a8519f53c89ad16a8aca3cbb5']","[0.99723636, 3.38533272]","['e33fb5787c290f9bdded52757763dc294f', 'ac42b206328545265ca8864515dfac2320', '1e2b4323e1541425327b8344ec977c0c5f', '1a5ba8941b5db74e01b84b7fbb170cf809', 'edcd3c53817dd6ad53d815676fc4a501a7']","[1.22104553, 0.9634582, 1.0295714, 0.53427164, 0.62140941]",0.0128129
0a817336ebf1949e72262ffd3bfea6b2a6f1cd9e4258117206a020176230840e,1664636673,"['6f56d512a0219b0f8d59d170836ee3d4b3', 'b5d3c218b84387f31af8c334cad49decf3', 'd8765ac844686d2a515c41c4c74072a0c5']","[3.98196924, 9.70565234, 5.55477673]",['a6819b86e14dcc080dad3131a754612d07'],[19.19853503],0.04386328
743c061c0e371e7179ab86ae3000172c329cd3acbfd1fde381c49acae0229b99,1649582930,"['087095cac6c8e9167ff2644cb4b711b219', 'edcd3c53817dd6ad53d815676fc4a501a7', '421f5a1af3e80574945e09e6b36d54a96f']","[6.16543943, 2.43748039, 5.05315307]","['16bf825a5421e2000cce3477aafcfc2c38', 'f64240b877df3e713031794d2adab75891']","[1.5638074, 12.03043782]",0.06182767
2d1839f52cb878598cf8287c55318fbc7d8ddec5cd52c44192e3ff4845ee69f2,1643723287,"['c13e1507231b2d2f1eb4ffd8930d6f88e4', '7a0716697ac80f12797099e8b694fa6093']","[2.33317363, 0.3099757]","['d932404581e0d30f792171d93ae8875ba4', '7a0716697ac80f12797099e8b694fa6093', '087095cac6c8e9167ff2644cb4b711b219']","[0.34863404, 0.92861917, 1.352978]",0.01291812
ee1775557cfa9b49d75af01d854910b57fb5a9c9aab56d3664b7294daa0b7204,1666810810,"['0de526617a8519f53c89ad16a8aca3cbb5', '001fdbddb0ffd40c7e90aa7ccab5c379db']","[7.6881284, 7.16001074]","['74109128cfa93fd21e2653113b7f09c824', 'b0bf17cb0ec28dba278010fbe3019b2802']","[5.07505625, 9.71503695]",0.05804594
